P  JOB   C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Wed Apr 24 10:46:56 2024                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             Lay-51943_B3.brd                                     
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  6                                                    
C  Board Thickness(mils):  61.600000                                            
C  Drawing Extents(mils):  -1608093  -1402503  4401907  1607497                 
C                                                                               
C                                                                               
C  BOARD LAYER INFORMATION                                                      
C                                                                               
C     Layer      Layer            Layer             Film  Layer                 
C     Name       Material         Type              Type  Number                
C  ---------------------------------------------------------                    
C  TOP           COPPER           CONDUCTOR         POS     1                   
C  L2_GND_1      COPPER           PLANE             POS     2                   
C  L3_INT_1      COPPER           CONDUCTOR         POS     3                   
C  L4_PWR        COPPER           PLANE             POS     4                   
C  L5_GND_2      COPPER           PLANE             POS     5                   
C  BOTTOM        COPPER           CONDUCTOR         POS     6                   
C                                                                               
C                                                                               
C  PADSTACK INFORMATION                                                         
C                                                                               
C     Padstack          First     Last                                          
C     Name              Layer     Layer     Width     Height                    
C  ---------------------------------------------------------                    
C  VIP020-010TENTED     TOP       BOTTOM         4000      4000                 
C  R036X063SXP          TOP       TOP            5600      8300                 
C  SH_C_019X034SXP      TOP       TOP            3858      5315                 
C  R019X011S            TOP       TOP            3900      3100                 
C  R059X22SXP_SM055X018 TOP       TOP            4200      7900                 
C  R043X106SXP_SM039X10 TOP       TOP            6300     12600                 
C  VIA056-040TENTED     TOP       BOTTOM         7600      7600                 
C  C010SXP              TOP       TOP            3000      3000                 
C  C069-044T            TOP       BOTTOM         8900      8900                 
C  S069-044T            TOP       BOTTOM         8900      8900                 
C  VIA044-26T           TOP       BOTTOM         6000      6000                 
C  R094X110S            TOP       TOP           11400     13000                 
C  C188-106T_CUST       TOP       BOTTOM        20800     20800                 
C  V16H08MASKTOP        TOP       BOTTOM         3600      3600                 
C  C0669-0669N_TOL4_4   TOP       BOTTOM         9690      9690                 
C  C0334-0334N_TOL1_1   TOP       BOTTOM         5340      5340                 
C  C020SXP_SM034        TOP       TOP            8000      8000                 
C  C067-067N_TOL4_4     TOP       BOTTOM         9700      9700                 
C  C010S_SP012          TOP       TOP            1400      1400                 
C  PAD18                TOP       BOTTOM         3150      4724                 
C  PAD19                TOP       BOTTOM         4724      3150                 
C  R067X033S            TOP       TOP            8700      5300                 
C  O032X011S            TOP       TOP            5200      3100                 
C  S067SXP              TOP       TOP            8700      8700                 
C  SH_R011X033S         TOP       TOP            3100      5300                 
C  C033-033N            TOP       BOTTOM         5300      5300                 
C  R025X010S            TOP       TOP            4500      3000                 
C  C135-091T            TOP       BOTTOM        16500     16500                 
C  C056-036T            TOP       BOTTOM         7600      7600                 
C  S056-036T            TOP       BOTTOM         7600      7600                 
C  R050X048S            TOP       TOP            7000      6800                 
C  R016X028S_SP012X024  TOP       TOP            3600      4800                 
C  C0515-0315T_TOL4_4   TOP       BOTTOM         7150      7150                 
C  S0515-0315T_TOL4_4   TOP       BOTTOM         7150      7150                 
C  R012X061S            TOP       TOP            3200      8100                 
C  R067X060S            TOP       TOP            8700      8000                 
C  R010X044S            TOP       TOP            3000      6400                 
C  C043-032T_TOL3_3     TOP       BOTTOM         6300      6300                 
C  O014X070S            TOP       TOP            3400      9000                 
C  C061-061N            TOP       BOTTOM         9100      9100                 
C  R024X018S            TOP       TOP            4400      3800                 
C  SH_028X011S          TOP       TOP            4800      3100                 
C  SH_R049X036S         TOP       TOP            6900      5500                 
C  R039X035S            TOP       TOP            5900      5500                 
C  R060X012S            TOP       TOP            8000      3200                 
C  S106SXP              TOP       TOP           12600     12600                 
C  R014X031S            TOP       TOP            5100      3400                 
C  R077X113SXP          TOP       TOP            9700     13300                 
C  R019X012S            TOP       TOP            3900      3200                 
C  R019X018S            TOP       TOP            3900      3800                 
C  R070X014S            TOP       TOP            9000      3400                 
C  R026X012S            TOP       TOP            4600      3200                 
C  R020X012S            TOP       TOP            4000      3200                 
C  R023X012S            TOP       TOP            4300      3200                 
C  R054X011S            TOP       TOP            7400      3100                 
C  R038X008S            TOP       TOP            5800      2800                 
C  R091X016S            TOP       TOP           11100      3600                 
C  R052X016S            TOP       TOP            7200      3600                 
C  R020X040S            TOP       TOP            4000      6000                 
C  R063X024S            TOP       TOP            8300      4400                 
C  R018X010S            TOP       TOP            3800      3000                 
C  R016X010S            TOP       TOP            3600      3000                 
C  R010X036S            TOP       TOP            3000      5600                 
C  R010X028S            TOP       TOP            3000      4800                 
C  S142SXP              TOP       TOP           16200     16200                 
C  O032X008S            TOP       TOP            5200      2800                 
C  C010S_SM012          TOP       TOP            3000      3000                 
C  C010SXP_SM012        TOP       TOP            3000      3000                 
C  R024X044S            TOP       TOP            4400      6400                 
C  C010S_SMDP           TOP       TOP            3000      3000                 
C  R027X039S            TOP       TOP            4700      5900                 
C  R047X043SXP          TOP       TOP            6700      6300                 
C  R032X008S            TOP       TOP            5200      2800                 
C  R010X059S            TOP       TOP            3000      7900                 
C  R028X010S            TOP       TOP            4800      3000                 
C  PAD10                TOP       BOTTOM         7000      7000                 
C  S088SXP              TOP       TOP           10800     10800                 
C  O011X032S            TOP       TOP            3100      5200                 
C  R030X008S            TOP       TOP            5000      2800                 
C  R026X008S            TOP       TOP            4600      2800                 
C  C040SXP              TOP       TOP            6000      6000                 
C  C036-018T            TOP       BOTTOM         5600      5600                 
C  R040X036S            TOP       TOP            6000      5600                 
C  R040X063S            TOP       TOP            6000      8300                 
C  O035X060S            TOP       TOP            5500      8000                 
C  SH_R096X090SXP       TOP       TOP           11600     11000                 
C  R022X014S            TOP       TOP            4200      3400                 
C  SH_R088X094SXP       TOP       TOP           10800     11400                 
C  R039X016S            TOP       TOP            5900      3600                 
C  S036S                TOP       TOP            5600      5600                 
C  R012X020S            TOP       TOP            2400      1600                 
C  R079X135S            TOP       TOP            9900     15500                 
C  R075X095S            TOP       TOP            9500     11500                 
C  R014X026S            TOP       TOP            3400      4600                 
C  R008X026S            TOP       TOP            4600      2800                 
C  O045X072-020X047T    TOP       BOTTOM         6500      9200                 
C  R063X048S            TOP       TOP            8300      6800                 
C  C026-026N            TOP       BOTTOM         4600      4600                 
C  R016X053S            TOP       TOP            3600      7300                 
C  C059-059N            TOP       BOTTOM         8900      8900                 
C  O043X083-020X059T    TOP       BOTTOM         6300     10300                 
C  R063X071S            TOP       TOP            8300      9100                 
C  R088X040S            TOP       TOP           10800      6000                 
C  R063X055S            TOP       TOP            8300      7500                 
C  R047X087S            TOP       TOP            6700     10700                 
C  R047X063S            TOP       TOP            6700      8300                 
C  R028X063S            TOP       TOP            4800      8300                 
C  C039-039N            TOP       BOTTOM         5900      5900                 
C  O042X066-028T        TOP       BOTTOM         6200      8600                 
C  C063-063N            TOP       BOTTOM         9300      9300                 
C  C043-043N            TOP       BOTTOM         6300      6300                 
C  R047X108S            TOP       TOP            6700     12800                 
C  PAD12X80             TOP       TOP            3200      8400                 
C  R071X087S            TOP       TOP            9100     10700                 
C  R024X051S            TOP       TOP            4400      7100                 
C  C059-034T            TOP       BOTTOM         7900      7900                 
C  S059-034T            TOP       BOTTOM         7900      7900                 
C  R130X040S            TOP       TOP           15000      6000                 
C  C104-063T            TOP       BOTTOM        13400     13400                 
